#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2798), pid=6362, tid=0x00007fdfaa2ea700
#
# JRE version: OpenJDK Runtime Environment (8.0_292-b10) (build 1.8.0_292-8u292-b10-0ubuntu1~16.04.1-b10)
# Java VM: OpenJDK 64-Bit Server VM (25.292-b10 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdfbc0bf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=6384, stack(0x00007fdfaa1ea000,0x00007fdfaa2eb000)]

Stack: [0x00007fdfaa1ea000,0x00007fdfaa2eb000],  sp=0x00007fdfaa2e7d60,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb1e67b]
V  [libjvm.so+0x4e01dc]
V  [libjvm.so+0x95bc48]
V  [libjvm.so+0x953b3e]
V  [libjvm.so+0xb1ad94]
V  [libjvm.so+0x61477d]
V  [libjvm.so+0x45e176]
V  [libjvm.so+0x91b848]
V  [libjvm.so+0x3f2b9f]
V  [libjvm.so+0x4815de]
V  [libjvm.so+0x3cd0e1]
V  [libjvm.so+0x48cb44]
V  [libjvm.so+0x48f057]
V  [libjvm.so+0xac26e7]
V  [libjvm.so+0xac2a50]
V  [libjvm.so+0x958fe2]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


Current CompileTask:
C2:  58858 10908       4       scala.collection.immutable.HashMap$HashTrieMap::updated0 (236 bytes)
7fdf696f0000-7fdf698f0000 rw-p 00000000 00:00 0 
7fdf698f0000-7fdf69af0000 rw-p 00000000 00:00 0 
7fdf69af0000-7fdf69af3000 ---p 00000000 00:00 0 
7fdf69af3000-7fdf69bf1000 rw-p 00000000 00:00 0 
7fdf69bf1000-7fdf69bf4000 ---p 00000000 00:00 0 
7fdf69bf4000-7fdf69cf2000 rw-p 00000000 00:00 0 
7fdf69cf2000-7fdf69cf5000 ---p 00000000 00:00 0 
7fdf69cf5000-7fdf69df3000 rw-p 00000000 00:00 0 
7fdf69df3000-7fdf69df6000 ---p 00000000 00:00 0 
7fdf69df6000-7fdf69ef4000 rw-p 00000000 00:00 0 
7fdf69ef4000-7fdf69ef7000 ---p 00000000 00:00 0 
7fdf69ef7000-7fdf69ff5000 rw-p 00000000 00:00 0 
7fdf69ff5000-7fdf69ff8000 ---p 00000000 00:00 0 
7fdf69ff8000-7fdf6a2f6000 rw-p 00000000 00:00 0 
7fdf6a2f6000-7fdf6a2f9000 ---p 00000000 00:00 0 
7fdf6a2f9000-7fdf6a5f7000 rw-p 00000000 00:00 0 
7fdf6a5f7000-7fdf6b5f8000 rw-p 00000000 00:00 0 
7fdf6b5f8000-7fdf6b5fb000 ---p 00000000 00:00 0 
7fdf6b5fb000-7fdf6b6f9000 rw-p 00000000 00:00 0 
7fdf6b6f9000-7fdf6b6fc000 ---p 00000000 00:00 0 
7fdf6b6fc000-7fdf6b7fa000 rw-p 00000000 00:00 0 
7fdf6b7fa000-7fdf6b7fd000 ---p 00000000 00:00 0 
7fdf6b7fd000-7fdf6b8fb000 rw-p 00000000 00:00 0 
7fdf6b8fb000-7fdf6b8fe000 ---p 00000000 00:00 0 
7fdf6b8fe000-7fdf6b9fc000 rw-p 00000000 00:00 0 
7fdf6b9fc000-7fdf6b9ff000 ---p 00000000 00:00 0 
7fdf6b9ff000-7fdf6bcfd000 rw-p 00000000 00:00 0 
7fdf6bcfd000-7fdf6bd00000 ---p 00000000 00:00 0 
7fdf6bd00000-7fdf6bdfe000 rw-p 00000000 00:00 0 
7fdf6bdfe000-7fdf6be01000 ---p 00000000 00:00 0 
7fdf6be01000-7fdf6beff000 rw-p 00000000 00:00 0 
7fdf6beff000-7fdf6bf02000 ---p 00000000 00:00 0 
7fdf6bf02000-7fdf6c000000 rw-p 00000000 00:00 0 
7fdf6c000000-7fdf6c05c000 rw-p 00000000 00:00 0 
7fdf6c05c000-7fdf70000000 ---p 00000000 00:00 0 
7fdf70000000-7fdf7002a000 rw-p 00000000 00:00 0 
7fdf7002a000-7fdf74000000 ---p 00000000 00:00 0 
7fdf74000000-7fdf7417d000 rw-p 00000000 00:00 0 
7fdf7417d000-7fdf78000000 ---p 00000000 00:00 0 
7fdf78000000-7fdf78021000 rw-p 00000000 00:00 0 
7fdf78021000-7fdf7c000000 ---p 00000000 00:00 0 
7fdf7c000000-7fdf7c223000 rw-p 00000000 00:00 0 
7fdf7c223000-7fdf80000000 ---p 00000000 00:00 0 
7fdf80000000-7fdf80156000 rw-p 00000000 00:00 0 
7fdf80156000-7fdf84000000 ---p 00000000 00:00 0 
7fdf84000000-7fdf85acf000 rw-p 00000000 00:00 0 
7fdf85acf000-7fdf88000000 ---p 00000000 00:00 0 
7fdf88000000-7fdf88faa000 rw-p 00000000 00:00 0 
7fdf88faa000-7fdf8c000000 ---p 00000000 00:00 0 
7fdf8c000000-7fdf8c021000 rw-p 00000000 00:00 0 
7fdf8c021000-7fdf90000000 ---p 00000000 00:00 0 
7fdf90000000-7fdf91c14000 rw-p 00000000 00:00 0 
7fdf91c14000-7fdf94000000 ---p 00000000 00:00 0 
7fdf94000000-7fdf94126000 rw-p 00000000 00:00 0 
7fdf94126000-7fdf98000000 ---p 00000000 00:00 0 
7fdf98000000-7fdf9808e000 rw-p 00000000 00:00 0 
7fdf9808e000-7fdf9c000000 ---p 00000000 00:00 0 
7fdf9c000000-7fdf9c0f7000 rw-p 00000000 00:00 0 
7fdf9c0f7000-7fdfa0000000 ---p 00000000 00:00 0 
7fdfa0072000-7fdfa0075000 ---p 00000000 00:00 0 
7fdfa0075000-7fdfa02ab000 rw-p 00000000 00:00 0 
7fdfa02ab000-7fdfa02ae000 ---p 00000000 00:00 0 
7fdfa02ae000-7fdfa03ac000 rw-p 00000000 00:00 0 
7fdfa03ac000-7fdfa03af000 ---p 00000000 00:00 0 
7fdfa03af000-7fdfa04ad000 rw-p 00000000 00:00 0 
7fdfa04ad000-7fdfa04b0000 ---p 00000000 00:00 0 
7fdfa04b0000-7fdfa05ae000 rw-p 00000000 00:00 0 
7fdfa05ae000-7fdfa05b1000 ---p 00000000 00:00 0 
7fdfa05b1000-7fdfa06af000 rw-p 00000000 00:00 0 
7fdfa06af000-7fdfa06b2000 ---p 00000000 00:00 0 
7fdfa06b2000-7fdfa07b0000 rw-p 00000000 00:00 0 
7fdfa07b0000-7fdfa07b3000 ---p 00000000 00:00 0 
7fdfa07b3000-7fdfa08b1000 rw-p 00000000 00:00 0 
7fdfa08b1000-7fdfa08b4000 ---p 00000000 00:00 0 
7fdfa08b4000-7fdfa09b2000 rw-p 00000000 00:00 0 
7fdfa09b2000-7fdfa09b5000 ---p 00000000 00:00 0 
7fdfa09b5000-7fdfa0ab3000 rw-p 00000000 00:00 0 
7fdfa0ab3000-7fdfa0ab6000 ---p 00000000 00:00 0 
7fdfa0ab6000-7fdfa0bb4000 rw-p 00000000 00:00 0 
7fdfa0bb4000-7fdfa0bb7000 ---p 00000000 00:00 0 
7fdfa0bb7000-7fdfa0cb5000 rw-p 00000000 00:00 0 
7fdfa0cb5000-7fdfa0cb8000 ---p 00000000 00:00 0 
7fdfa0cb8000-7fdfa0db6000 rw-p 00000000 00:00 0 
7fdfa0db6000-7fdfa0db9000 ---p 00000000 00:00 0 
7fdfa0db9000-7fdfa10ad000 rw-p 00000000 00:00 0 
7fdfa10ad000-7fdfa10b7000 ---p 00000000 00:00 0 
7fdfa10b7000-7fdfa12b7000 rw-p 00000000 00:00 0 
7fdfa12b7000-7fdfa12ba000 ---p 00000000 00:00 0 
7fdfa12ba000-7fdfa13b8000 rw-p 00000000 00:00 0 
7fdfa13b8000-7fdfa13bb000 ---p 00000000 00:00 0 
7fdfa13bb000-7fdfa14b9000 rw-p 00000000 00:00 0 
7fdfa14b9000-7fdfa14bc000 ---p 00000000 00:00 0 
7fdfa14bc000-7fdfa17ba000 rw-p 00000000 00:00 0 
7fdfa17ba000-7fdfa17bd000 ---p 00000000 00:00 0 
7fdfa17bd000-7fdfa18bb000 rw-p 00000000 00:00 0 
7fdfa18bb000-7fdfa18be000 ---p 00000000 00:00 0 
7fdfa18be000-7fdfa19bc000 rw-p 00000000 00:00 0 
7fdfa19bc000-7fdfa19bf000 ---p 00000000 00:00 0 
7fdfa19bf000-7fdfa1abd000 rw-p 00000000 00:00 0 
7fdfa1abd000-7fdfa1ac0000 ---p 00000000 00:00 0 
7fdfa1ac0000-7fdfa1bbe000 rw-p 00000000 00:00 0 
7fdfa1bbe000-7fdfa1bc1000 ---p 00000000 00:00 0 
7fdfa1bc1000-7fdfa1cbf000 rw-p 00000000 00:00 0 
7fdfa1cbf000-7fdfa1cc2000 ---p 00000000 00:00 0 
7fdfa1cc2000-7fdfa1dc0000 rw-p 00000000 00:00 0 
7fdfa1dc0000-7fdfa1dc3000 ---p 00000000 00:00 0 
7fdfa1dc3000-7fdfa1ec1000 rw-p 00000000 00:00 0 
7fdfa1ec1000-7fdfa1ec4000 ---p 00000000 00:00 0 
7fdfa1ec4000-7fdfa1fc2000 rw-p 00000000 00:00 0 
7fdfa1fc2000-7fdfa1fc5000 ---p 00000000 00:00 0 
7fdfa1fc5000-7fdfa20c3000 rw-p 00000000 00:00 0 
7fdfa20c3000-7fdfa20c6000 ---p 00000000 00:00 0 
7fdfa20c6000-7fdfa21c4000 rw-p 00000000 00:00 0 
7fdfa21c4000-7fdfa21c7000 ---p 00000000 00:00 0 
7fdfa21c7000-7fdfa24c5000 rw-p 00000000 00:00 0 
7fdfa24c5000-7fdfa26c5000 rw-p 00000000 00:00 0 
7fdfa26c5000-7fdfa26c8000 ---p 00000000 00:00 0 
7fdfa26c8000-7fdfa29c6000 rw-p 00000000 00:00 0 
7fdfa29c6000-7fdfa29c9000 ---p 00000000 00:00 0 
7fdfa29c9000-7fdfa2ac7000 rw-p 00000000 00:00 0 
7fdfa2ac7000-7fdfa2ac8000 r-xp 00000000 fd:01 266366                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7fdfa2ac8000-7fdfa2cc7000 ---p 00001000 fd:01 266366                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7fdfa2cc7000-7fdfa2cc8000 r--p 00000000 fd:01 266366                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7fdfa2cc8000-7fdfa2cc9000 rw-p 00001000 fd:01 266366                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7fdfa2cc9000-7fdfa3dc9000 rw-p 00000000 00:00 0 
7fdfa3ddd000-7fdfa3dfe000 r-xp 00000000 fd:01 402211                     /home/user/hadoop-2.7.7/lib/native/libhadoop.so.1.0.0
7fdfa3dfe000-7fdfa3ffe000 ---p 00021000 fd:01 402211                     /home/user/hadoop-2.7.7/lib/native/libhadoop.so.1.0.0
7fdfa3ffe000-7fdfa3fff000 r--p 00021000 fd:01 402211                     /home/user/hadoop-2.7.7/lib/native/libhadoop.so.1.0.0
7fdfa3fff000-7fdfa4000000 rw-p 00022000 fd:01 402211                     /home/user/hadoop-2.7.7/lib/native/libhadoop.so.1.0.0
7fdfa4000000-7fdfa406e000 rw-p 00000000 00:00 0 
7fdfa406e000-7fdfa8000000 ---p 00000000 00:00 0 
7fdfa8001000-7fdfa8003000 r--s 00016000 fd:01 266287                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar
7fdfa8003000-7fdfa8016000 r--s 0034b000 fd:01 266378                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar
7fdfa8016000-7fdfa8019000 ---p 00000000 00:00 0 
7fdfa8019000-7fdfa8117000 rw-p 00000000 00:00 0 
7fdfa8117000-7fdfa811a000 ---p 00000000 00:00 0 
7fdfa811a000-7fdfa8218000 rw-p 00000000 00:00 0 
7fdfa8218000-7fdfa821b000 ---p 00000000 00:00 0 
7fdfa821b000-7fdfa8451000 rw-p 00000000 00:00 0 
7fdfa8451000-7fdfa845a000 r-xp 00000000 fd:01 266341                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7fdfa845a000-7fdfa8659000 ---p 00009000 fd:01 266341                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7fdfa8659000-7fdfa865a000 r--p 00008000 fd:01 266341                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7fdfa865a000-7fdfa865b000 rw-p 00009000 fd:01 266341                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7fdfa865b000-7fdfa866c000 r--s 001bf000 fd:01 266297                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar
7fdfa866c000-7fdfa886c000 rw-p 00000000 00:00 0 
7fdfa886c000-7fdfa8a6c000 rw-p 00000000 00:00 0 
7fdfa8a6c000-7fdfa8c6c000 rw-p 00000000 00:00 0 
7fdfa8c6c000-7fdfa8c6e000 r--s 00010000 fd:01 264846                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-mapreduce-client-shuffle-2.7.4.jar
7fdfa8c6e000-7fdfa8c75000 r--s 0003f000 fd:01 264753                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-codec-1.10.jar
7fdfa8c75000-7fdfa8c8b000 r--s 00141000 fd:01 264784                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-databind-2.10.0.jar
7fdfa8c8b000-7fdfa8c8f000 r--s 00035000 fd:01 264780                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-core-asl-1.9.13.jar
7fdfa8c8f000-7fdfa8ca5000 r--s 00124000 fd:01 264600                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/ivy-2.4.0.jar
7fdfa8ca5000-7fdfa8cad000 r--s 00059000 fd:01 264679                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/javolution-5.5.1.jar
7fdfa8cad000-7fdfa8cae000 r--s 00000000 fd:01 264787                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/shims-0.9.0.jar
7fdfa8cae000-7fdfa8cb3000 r--s 00055000 fd:01 264706                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/datanucleus-api-jdo-4.2.4.jar
7fdfa8cb3000-7fdfa8cb5000 r--s 00009000 fd:01 264718                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-annotations-2.7.4.jar
7fdfa8cb5000-7fdfa8cb7000 r--s 00007000 fd:01 264786                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-module-jaxb-annotations-2.10.0.jar
7fdfa8cb7000-7fdfa8cbc000 r--s 0002c000 fd:01 264766                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hk2-api-2.6.1.jar
7fdfa8cbc000-7fdfa8d0c000 r--s 003b1000 fd:01 264635                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-core-4.12.0.jar
7fdfa8d0c000-7fdfa8d24000 r--s 00183000 fd:01 264705                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-yarn-common-2.7.4.jar
7fdfa8d24000-7fdfa8d29000 r--s 0002a000 fd:01 264835                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/gson-2.2.4.jar
7fdfa8d29000-7fdfa8d2b000 r--s 0000e000 fd:01 264761                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-logging-1.1.3.jar
7fdfa8d2b000-7fdfa8d2d000 r--s 0000a000 fd:01 264738                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/orc-mapreduce-1.5.13.jar
7fdfa8d2d000-7fdfa8d2f000 r--s 0001b000 fd:01 264765                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-mllib-local_2.12-3.1.3.jar
7fdfa8d2f000-7fdfa8d30000 r--s 00003000 fd:01 264662                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jta-1.1.jar
7fdfa8d30000-7fdfa8d34000 r--s 00030000 fd:01 264585                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-batch-4.12.0.jar
7fdfa8d34000-7fdfa8d46000 r--s 00112000 fd:01 264829                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arpack_combined_all-0.1.jar
7fdfa8d46000-7fdfa8d4b000 r--s 00012000 fd:01 264749                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.validation-api-2.0.2.jar
7fdfa8d4b000-7fdfa8d4c000 r--s 00009000 fd:01 264845                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arrow-memory-netty-2.0.0.jar
7fdfa8d4c000-7fdfa8d4e000 r--s 0000e000 fd:01 264619                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/oro-2.0.8.jar
7fdfa8d4e000-7fdfa8d56000 r--s 00058000 fd:01 264664                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/velocity-1.5.jar
7fdfa8d56000-7fdfa8d58000 r--s 00017000 fd:01 264801                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-events-4.12.0.jar
7fdfa8d58000-7fdfa8d5e000 r--s 0004a000 fd:01 264676                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-policy-4.12.0.jar
7fdfa8d5e000-7fdfa8d60000 r--s 00010000 fd:01 264799                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-container-servlet-core-2.30.jar
7fdfa8d60000-7fdfa8d63000 r--s 000fd000 fd:01 264701                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/leveldbjni-all-1.8.jar
7fdfa8d63000-7fdfa8d65000 r--s 0061b000 fd:01 264668                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/zstd-jni-1.4.8-1.jar
7fdfa8d65000-7fdfa8d68000 r--s 0001f000 fd:01 264615                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/HikariCP-2.5.1.jar
7fdfa8d68000-7fdfa8dd0000 r--s 0093e000 fd:01 264686                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-catalyst_2.12-3.1.3.jar
7fdfa8dd0000-7fdfa8dda000 r--s 0007b000 fd:01 264617                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hadoop-mapreduce-client-app-2.7.4.jar
7fdfa8dda000-7fdfa8df3000 r--s 00150000 fd:01 264608                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/htrace-core-3.1.0-incubating.jar
7fdfa8df3000-7fdfa8df7000 r--s 00036000 fd:01 264632                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/threeten-extra-1.5.0.jar
7fdfa8df7000-7fdfa8df9000 r--s 0000e000 fd:01 264772                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/guice-servlet-3.0.jar
7fdfa8df9000-7fdfa8e06000 r--s 000d2000 fd:01 264604                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/zookeeper-3.4.14.jar
7fdfa8e06000-7fdfa8e08000 r--s 00009000 fd:01 264661                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-module-paranamer-2.10.0.jar
7fdfa8e08000-7fdfa8e0b000 r--s 00016000 fd:01 264755                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arrow-memory-core-2.0.0.jar
7fdfa8e0b000-7fdfa8e0d000 r--s 00004000 fd:01 264815                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/metrics-graphite-4.1.1.jar
7fdfa8e0d000-7fdfa8e13000 r--s 00065000 fd:01 264723                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-common-2.3.7.jar
7fdfa8e13000-7fdfa8e1b000 r--s 0003b000 fd:01 264697                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/curator-recipes-2.7.1.jar
7fdfa8e1b000-7fdfa8e1d000 r--s 00017000 fd:01 264825                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/pyrolite-4.30.jar
7fdfa8e1d000-7fdfa8e2b000 r--s 000a3000 fd:01 264771                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/parquet-format-2.4.0.jar
7fdfa8e2b000-7fdfa8e2d000 r--s 00015000 fd:01 264759                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-coordination-4.12.0.jar
7fdfa8e2d000-7fdfa8e31000 r--s 00011000 fd:01 264844                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jakarta.servlet-api-4.0.3.jar
7fdfa8e31000-7fdfa8e37000 r--s 0004d000 fd:01 264793                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/antlr4-runtime-4.8-1.jar
7fdfa8e37000-7fdfa8e3c000 r--s 00041000 fd:01 264807                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-lang-2.6.jar
7fdfa8e3c000-7fdfa8e43000 r--s 0007d000 fd:01 264820                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jetty-6.1.26.jar
7fdfa8e43000-7fdfa8e49000 r--s 00045000 fd:01 264800                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-httpclient-3.1.jar
7fdfa8e49000-7fdfa8e4f000 r--s 0002c000 fd:01 264663                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jdo-api-3.0.1.jar
7fdfa8e4f000-7fdfa8e52000 r--s 00015000 fd:01 264806                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-pool-1.5.4.jar
7fdfa8e52000-7fdfa8e54000 r--s 00000000 fd:01 264734                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jul-to-slf4j-1.7.30.jar
7fdfa8e54000-7fdfa8e59000 r--s 00051000 fd:01 264603                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-core-2.10.0.jar
7fdfa8e59000-7fdfa8e5b000 r--s 0000a000 fd:01 264719                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-dataformat-yaml-2.10.0.jar
7fdfa8e5b000-7fdfa8e5d000 r--s 00001000 fd:01 264779                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spire-platform_2.12-0.17.0-M1.jar
7fdfa8e5d000-7fdfa8e64000 r--s 0004d000 fd:01 264847                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jackson-module-scala_2.12-2.10.0.jar
7fdfa8e64000-7fdfa8e68000 r--s 00035000 fd:01 264707                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/JLargeArrays-1.5.jar
7fdfa8e68000-7fdfa8e69000 r--s 00008000 fd:01 264625                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/json4s-jackson_2.12-3.7.0-M5.jar
7fdfa8e69000-7fdfa8e6c000 r--s 0001e000 fd:01 264768                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/aircompressor-0.10.jar
7fdfa8e6c000-7fdfa8e70000 r--s 0003e000 fd:01 264720                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jline-2.14.6.jar
7fdfa8e70000-7fdfa8e76000 r--s 00044000 fd:01 264727                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/snakeyaml-1.24.jar
7fdfa8e76000-7fdfa8e81000 r--s 00088000 fd:01 264672                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-extensions-4.12.0.jar
7fdfa8e81000-7fdfa8e90000 r--s 0009f000 fd:01 264828                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/guice-3.0.jar
7fdfa8e90000-7fdfa8e94000 r--s 0002a000 fd:01 264592                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/avro-mapred-1.8.2-hadoop2.jar
7fdfa8e94000-7fdfa8ea7000 r--s 000d0000 fd:01 264710                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jersey-server-2.30.jar
7fdfa8ea7000-7fdfa8ee6000 r--s 005a0000 fd:01 264763                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-mllib_2.12-3.1.3.jar
7fdfa8ee6000-7fdfa8eea000 r--s 00036000 fd:01 264781                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/hive-storage-api-2.7.2.jar
7fdfa8eea000-7fdfa8ef0000 r--s 00037000 fd:01 264724                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/libthrift-0.12.0.jar
7fdfa8ef0000-7fdfa8f05000 r--s 000e3000 fd:01 264764                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/jaxb-runtime-2.3.2.jar
7fdfa8f05000-7fdfa8f07000 r--s 00010000 fd:01 264588                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/arrow-format-2.0.0.jar
7fdfa8f07000-7fdfa8f16000 r--s 00097000 fd:01 264709                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-autoscaling-4.12.0.jar
7fdfa8f16000-7fdfa8f2c000 r--s 001bc000 fd:01 264694                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/datanucleus-rdbms-4.1.19.jar
7fdfa8f2c000-7fdfa8f2e000 r--s 00007000 fd:01 264758                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/machinist_2.12-0.6.8.jar
7fdfa8f2e000-7fdfa8f31000 r--s 00019000 fd:01 264827                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/scala-collection-compat_2.12-2.1.1.jar
7fdfa8f31000-7fdfa8f33000 r--s 00012000 fd:01 264703                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/api-util-1.0.0-M20.jar
7fdfa8f33000-7fdfa8f3b000 r--s 00049000 fd:01 264778                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/httpcore-4.4.12.jar
7fdfa8f3b000-7fdfa8f43000 r--s 0007b000 fd:01 264594                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/protobuf-java-2.5.0.jar
7fdfa8f43000-7fdfa8f48000 r--s 00038000 fd:01 264696                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-beanutils-1.9.4.jar
7fdfa8f48000-7fdfa8f59000 r--s 000bc000 fd:01 264689                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/kubernetes-model-admissionregistration-4.12.0.jar
7fdfa8f59000-7fdfa9159000 rw-p 00000000 00:00 0 
7fdfa9159000-7fdfa9162000 r--s 0006f000 fd:01 264644                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/log4j-1.2.17.jar
7fdfa9162000-7fdfa916f000 r--s 00083000 fd:01 264848                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/commons-collections-3.2.2.jar
7fdfa916f000-7fdfa9171000 r--s 00013000 fd:01 264850                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/json4s-ast_2.12-3.7.0-M5.jar
7fdfa9171000-7fdfa919f000 r--s 0021c000 fd:01 264739                     /home/user/spark-3.1.3-bin-hadoop2.7/jars/spark-network-common_2.12-3.1.3.jar
